datetimeobject,COUNTYGEOID,positiveIRM,period,deathIRM
2021-01-03,44001,0.0,15 days,0.0
2021-01-04,44001,0.0,15 days,0.0
2021-01-05,44001,0.0,15 days,0.0
2021-01-06,44001,0.0,15 days,0.0
2021-01-07,44001,0.0,15 days,0.0
2021-01-08,44001,0.0,15 days,0.0
2021-01-09,44001,0.0,15 days,0.0
2021-01-10,44001,0.0,15 days,0.0
2021-01-11,44001,0.0,15 days,0.0
2021-01-12,44001,0.0,15 days,0.0
2021-01-13,44001,0.0,15 days,0.0
2021-01-14,44001,0.0,15 days,0.0
2021-01-15,44001,0.0,15 days,0.0
2021-01-16,44001,0.0,15 days,0.0
2021-01-17,44001,0.0,15 days,0.0
2021-01-18,44001,0.0,15 days,0.0
2021-01-19,44001,0.0,15 days,0.0
2021-01-20,44001,0.0,15 days,0.0
2021-01-21,44001,0.0,15 days,0.0
2021-01-22,44001,0.0,15 days,0.0
2021-01-23,44001,0.0,15 days,0.0
2021-01-24,44001,0.0,15 days,0.0
2021-01-25,44001,0.0,15 days,0.0
2021-01-26,44001,0.0,15 days,0.0
2021-01-27,44001,0.0,15 days,0.0
2021-01-28,44001,0.0,15 days,0.0
2021-01-29,44001,0.0,15 days,0.0
2021-01-30,44001,0.0,15 days,0.0
2021-01-31,44001,0.0,15 days,0.0
2021-02-01,44001,0.0,15 days,0.0
2021-02-02,44001,0.0,15 days,0.0
2021-02-03,44001,0.0,15 days,0.0
2021-02-04,44001,0.0,15 days,0.0
2021-02-05,44001,0.0,15 days,0.0
2021-02-06,44001,0.0,15 days,0.0
2021-02-07,44001,0.0,15 days,0.0
2021-02-08,44001,0.0,15 days,0.0
2020-03-23,44003,0.0,15 days,0.0
2020-03-24,44003,0.0,15 days,0.0
2020-03-25,44003,0.0,15 days,0.0
2020-03-26,44003,0.0,15 days,0.0
2020-03-27,44003,0.0,15 days,0.0
2020-03-28,44003,0.0,15 days,0.0
2020-03-29,44003,0.0,15 days,0.0
2020-03-30,44003,0.0,15 days,0.0
2020-03-31,44003,0.0,15 days,0.0
2020-04-01,44003,0.0,15 days,0.0
2020-04-02,44003,0.0,15 days,0.0
2020-04-03,44003,0.0,15 days,0.0
2020-04-04,44003,0.0,15 days,0.0
2020-04-05,44003,0.0,15 days,0.0
2020-04-06,44003,0.0,15 days,0.0
2020-04-07,44003,1.2173447276799845,15 days,0.0
2020-04-08,44003,2.434689455359969,15 days,0.0
2020-04-09,44003,2.434689455359969,15 days,0.0
2020-04-10,44003,4.869378910719938,15 days,0.0
2020-04-11,44003,6.086723638399923,15 days,0.0
2020-04-12,44003,6.086723638399923,15 days,0.0
2020-04-13,44003,4.869378910719938,15 days,0.0
2020-04-14,44003,4.869378910719938,15 days,0.0
2020-04-15,44003,6.086723638399923,15 days,0.0
2020-04-16,44003,6.086723638399923,15 days,0.0
2020-04-17,44003,6.086723638399923,15 days,0.0
2020-04-18,44003,6.086723638399923,15 days,0.0
2020-04-19,44003,7.912740729919897,15 days,0.0
2020-04-20,44003,7.912740729919897,15 days,0.0
2020-04-21,44003,8.521413093759891,15 days,0.0
2020-04-22,44003,10.347430185279867,15 days,0.0
2020-04-23,44003,10.347430185279867,15 days,0.0
2020-04-24,44003,10.956102549119857,15 days,0.0
2020-04-25,44003,12.173447276799847,15 days,0.0
2020-04-26,44003,12.173447276799847,15 days,0.0
2020-04-27,44003,15.825481459839795,15 days,0.0
2020-04-28,44003,15.825481459839795,15 days,0.0
2020-04-29,44003,15.825481459839795,15 days,0.0
2020-04-30,44003,14.608136732159815,15 days,0.0
2020-05-01,44003,14.608136732159815,15 days,0.0
2020-05-02,44003,14.608136732159815,15 days,0.0
2020-05-03,44003,14.608136732159815,15 days,0.0
2020-05-04,44003,14.608136732159815,15 days,0.0
2020-05-05,44003,14.608136732159815,15 days,0.0
2020-05-06,44003,14.608136732159815,15 days,0.0
2020-05-07,44003,13.390792004479831,15 days,0.0
2020-05-08,44003,13.390792004479831,15 days,0.0
2020-05-09,44003,9.738757821439876,15 days,0.0
2020-05-10,44003,5.478051274559928,15 days,0.0
2020-05-11,44003,5.478051274559928,15 days,0.0
2020-05-12,44003,3.6520341830399534,15 days,0.0
2020-05-13,44003,3.6520341830399534,15 days,0.0
2020-05-14,44003,0.0,15 days,0.0
2020-05-15,44003,0.0,15 days,0.0
2020-05-16,44003,0.0,15 days,0.0
2020-05-17,44003,0.0,15 days,0.0
2020-05-18,44003,0.0,15 days,0.0
2020-05-19,44003,0.0,15 days,0.0
2020-05-20,44003,0.0,15 days,0.0
2020-05-21,44003,0.0,15 days,0.0
2020-05-22,44003,0.0,15 days,0.0
2020-05-23,44003,0.0,15 days,0.0
2020-05-24,44003,0.0,15 days,0.0
2020-05-25,44003,0.0,15 days,0.0
2020-05-26,44003,0.0,15 days,0.0
2020-05-27,44003,0.0,15 days,0.0
2020-05-28,44003,0.0,15 days,0.0
2020-05-29,44003,3.6520341830399534,15 days,0.0
2020-05-30,44003,3.6520341830399534,15 days,0.0
2020-05-31,44003,3.6520341830399534,15 days,0.0
2020-06-01,44003,3.6520341830399534,15 days,0.0
2020-06-02,44003,3.6520341830399534,15 days,0.0
2020-06-03,44003,3.6520341830399534,15 days,0.0
2020-06-04,44003,0.0,15 days,0.0
2020-06-05,44003,0.0,15 days,0.0
2020-06-06,44003,0.0,15 days,0.0
2020-06-07,44003,0.0,15 days,0.0
2020-06-08,44003,0.0,15 days,0.0
2020-06-09,44003,0.0,15 days,0.0
2020-06-10,44003,0.0,15 days,0.0
2020-06-11,44003,0.0,15 days,0.0
2020-06-12,44003,0.0,15 days,0.0
2020-06-13,44003,0.0,15 days,0.0
2020-06-14,44003,0.0,15 days,0.0
2020-06-15,44003,0.0,15 days,0.0
2020-06-16,44003,0.0,15 days,0.0
2020-06-17,44003,0.0,15 days,0.0
2020-06-18,44003,0.0,15 days,0.0
2020-06-19,44003,0.0,15 days,0.0
2020-06-20,44003,0.0,15 days,0.0
2020-06-21,44003,0.0,15 days,0.0
2020-06-22,44003,0.0,15 days,0.0
2020-06-23,44003,0.0,15 days,0.0
2020-06-24,44003,0.0,15 days,0.0
2020-06-25,44003,0.0,15 days,0.0
2020-06-26,44003,0.0,15 days,0.0
2020-06-27,44003,0.0,15 days,0.0
2020-06-28,44003,0.0,15 days,0.0
2020-06-29,44003,0.0,15 days,0.0
2020-06-30,44003,0.0,15 days,0.0
2020-07-01,44003,0.0,15 days,0.0
2020-07-02,44003,0.0,15 days,0.0
2020-07-03,44003,0.0,15 days,0.0
2020-07-04,44003,0.0,15 days,0.0
2020-07-05,44003,0.0,15 days,0.0
2020-07-06,44003,0.0,15 days,0.0
2020-07-07,44003,0.0,15 days,0.0
2020-07-08,44003,0.0,15 days,0.0
2020-07-09,44003,0.0,15 days,0.0
2020-07-10,44003,0.0,15 days,0.0
2020-07-11,44003,0.0,15 days,0.0
2020-07-12,44003,0.0,15 days,0.0
2020-07-13,44003,0.0,15 days,0.0
2020-07-14,44003,0.0,15 days,0.0
2020-07-15,44003,0.0,15 days,0.0
2020-07-16,44003,0.0,15 days,0.0
2020-07-17,44003,0.0,15 days,0.0
2020-07-18,44003,0.0,15 days,0.0
2020-07-19,44003,0.0,15 days,0.0
2020-07-20,44003,0.0,15 days,0.0
2020-07-21,44003,0.0,15 days,0.0
2020-07-22,44003,0.0,15 days,0.0
2020-07-23,44003,0.0,15 days,0.0
2020-07-24,44003,0.0,15 days,0.0
2020-07-25,44003,0.0,15 days,0.0
2020-07-26,44003,0.0,15 days,0.0
2020-07-27,44003,0.0,15 days,0.0
2020-07-28,44003,0.0,15 days,0.0
2020-07-29,44003,0.0,15 days,0.0
2020-07-30,44003,0.0,15 days,0.0
2020-07-31,44003,0.0,15 days,0.0
2020-08-01,44003,0.0,15 days,0.0
2020-08-02,44003,0.0,15 days,0.0
2020-08-03,44003,0.0,15 days,0.0
2020-08-04,44003,0.0,15 days,0.0
2020-08-05,44003,0.0,15 days,0.0
2020-08-06,44003,0.0,15 days,0.0
2020-08-07,44003,0.0,15 days,0.0
2020-08-08,44003,0.0,15 days,0.0
2020-08-09,44003,0.0,15 days,0.0
2020-08-10,44003,0.0,15 days,0.0
2020-08-11,44003,0.0,15 days,0.0
2020-08-12,44003,0.0,15 days,0.0
2020-08-13,44003,0.0,15 days,0.0
2020-08-14,44003,0.0,15 days,0.0
2020-08-15,44003,0.0,15 days,0.0
2020-08-16,44003,0.0,15 days,0.0
2020-08-17,44003,0.0,15 days,0.0
2020-08-18,44003,0.0,15 days,0.0
2020-08-19,44003,0.0,15 days,0.0
2020-08-20,44003,0.0,15 days,0.0
2020-08-21,44003,0.0,15 days,0.0
2020-08-22,44003,0.0,15 days,0.0
2020-08-23,44003,0.0,15 days,0.0
2020-08-24,44003,0.0,15 days,0.0
2020-08-25,44003,0.0,15 days,0.0
2020-08-26,44003,0.0,15 days,0.0
2020-08-27,44003,0.0,15 days,0.0
2020-08-28,44003,0.0,15 days,0.0
2020-08-29,44003,0.0,15 days,0.0
2020-08-30,44003,0.0,15 days,0.0
2020-08-31,44003,0.0,15 days,0.0
2020-09-01,44003,0.0,15 days,0.0
2020-09-02,44003,0.0,15 days,0.0
2020-09-03,44003,0.0,15 days,0.0
2020-09-04,44003,0.0,15 days,0.0
2020-09-05,44003,0.0,15 days,0.0
2020-09-06,44003,0.0,15 days,0.0
2020-09-07,44003,0.0,15 days,0.0
2020-09-08,44003,0.0,15 days,0.0
2020-09-09,44003,0.0,15 days,0.0
2020-09-10,44003,0.0,15 days,0.0
2020-09-11,44003,0.0,15 days,0.0
2020-09-12,44003,0.0,15 days,0.0
2020-09-13,44003,0.0,15 days,0.0
2020-09-14,44003,0.0,15 days,0.0
2020-09-15,44003,0.0,15 days,0.0
2020-09-16,44003,0.0,15 days,0.0
2020-09-17,44003,0.0,15 days,0.0
2020-09-18,44003,0.0,15 days,0.0
2020-09-19,44003,0.0,15 days,0.0
2020-09-20,44003,0.0,15 days,0.0
2020-09-21,44003,0.0,15 days,0.0
2020-09-22,44003,0.0,15 days,0.0
2020-09-23,44003,0.0,15 days,0.0
2020-09-24,44003,0.0,15 days,0.0
2020-09-25,44003,0.0,15 days,0.0
2020-09-26,44003,0.0,15 days,0.0
2020-09-27,44003,0.0,15 days,0.0
2020-09-28,44003,0.0,15 days,0.0
2020-09-29,44003,0.0,15 days,0.0
2020-09-30,44003,0.0,15 days,0.0
2020-10-01,44003,0.0,15 days,0.0
2020-10-02,44003,0.0,15 days,0.0
2020-10-03,44003,0.0,15 days,0.0
2020-10-04,44003,0.0,15 days,0.0
2020-10-05,44003,0.0,15 days,0.0
