datetimeobject,epochmilli,STATEFP,STUSPS,COUNTYGEOID,positiveIncrease,positiveCumulative,deathIncrease,deathCumulative,positiveRate,deathRate,positiveIncreaseRate,deathIncreaseRate,ndays
2020-05-10,1589068800000,20,KS,20037,0.0,8.0,0.0,1.0,20.608995826678346,2.576124478334793,0.0,0.0,109
2020-05-11,1589155200000,20,KS,20037,0.0,8.0,0.0,1.0,20.608995826678346,2.576124478334793,0.0,0.0,110
2020-05-12,1589241600000,20,KS,20037,0.0,8.0,0.0,1.0,20.608995826678346,2.576124478334793,0.0,0.0,111
2020-05-13,1589328000000,20,KS,20037,0.0,8.0,0.0,1.0,20.608995826678346,2.576124478334793,0.0,0.0,112
2020-05-14,1589414400000,20,KS,20037,0.0,8.0,0.0,1.0,20.608995826678346,2.576124478334793,0.0,0.0,113
2020-05-15,1589500800000,20,KS,20037,0.0,8.0,0.0,1.0,20.608995826678346,2.576124478334793,0.0,0.0,114
2020-05-16,1589587200000,20,KS,20037,0.0,8.0,0.0,1.0,20.608995826678346,2.576124478334793,0.0,0.0,115
2020-05-17,1589673600000,20,KS,20037,0.0,8.0,0.0,1.0,20.608995826678346,2.576124478334793,0.0,0.0,116
2020-05-18,1589760000000,20,KS,20037,0.0,8.0,0.0,1.0,20.608995826678346,2.576124478334793,0.0,0.0,117
2020-05-19,1589846400000,20,KS,20037,0.0,8.0,0.0,1.0,20.608995826678346,2.576124478334793,0.0,0.0,118
2020-05-20,1589932800000,20,KS,20037,0.0,8.0,0.0,1.0,20.608995826678346,2.576124478334793,0.0,0.0,119
2020-05-21,1590019200000,20,KS,20037,0.0,8.0,0.0,1.0,20.608995826678346,2.576124478334793,0.0,0.0,120
2020-05-22,1590105600000,20,KS,20037,0.0,8.0,0.0,1.0,20.608995826678346,2.576124478334793,0.0,0.0,121
2020-05-23,1590192000000,20,KS,20037,0.0,8.0,0.0,1.0,20.608995826678346,2.576124478334793,0.0,0.0,122
2020-05-24,1590278400000,20,KS,20037,0.0,8.0,0.0,1.0,20.608995826678346,2.576124478334793,0.0,0.0,123
2020-05-25,1590364800000,20,KS,20037,0.0,8.0,0.0,1.0,20.608995826678346,2.576124478334793,0.0,0.0,124
2020-05-26,1590451200000,20,KS,20037,0.0,8.0,0.0,1.0,20.608995826678346,2.576124478334793,0.0,0.0,125
2020-05-27,1590537600000,20,KS,20037,0.0,8.0,0.0,1.0,20.608995826678346,2.576124478334793,0.0,0.0,126
2020-05-28,1590624000000,20,KS,20037,0.0,8.0,0.0,1.0,20.608995826678346,2.576124478334793,0.0,0.0,127
2020-05-29,1590710400000,20,KS,20037,0.0,8.0,0.0,1.0,20.608995826678346,2.576124478334793,0.0,0.0,128
2020-05-30,1590796800000,20,KS,20037,0.0,8.0,0.0,1.0,20.608995826678346,2.576124478334793,0.0,0.0,129
2020-05-31,1590883200000,20,KS,20037,0.0,8.0,0.0,1.0,20.608995826678346,2.576124478334793,0.0,0.0,130
2020-06-01,1590969600000,20,KS,20037,0.0,8.0,0.0,1.0,20.608995826678346,2.576124478334793,0.0,0.0,131
2020-06-02,1591056000000,20,KS,20037,0.0,8.0,0.0,1.0,20.608995826678346,2.576124478334793,0.0,0.0,132
2020-06-03,1591142400000,20,KS,20037,0.0,8.0,0.0,1.0,20.608995826678346,2.576124478334793,0.0,0.0,133
2020-06-04,1591228800000,20,KS,20037,0.0,8.0,0.0,1.0,20.608995826678346,2.576124478334793,0.0,0.0,134
2020-06-05,1591315200000,20,KS,20037,0.0,8.0,0.0,1.0,20.608995826678346,2.576124478334793,0.0,0.0,135
2020-06-06,1591401600000,20,KS,20037,0.0,8.0,0.0,1.0,20.608995826678346,2.576124478334793,0.0,0.0,136
2020-06-07,1591488000000,20,KS,20037,0.0,8.0,0.0,1.0,20.608995826678346,2.576124478334793,0.0,0.0,137
2020-06-08,1591574400000,20,KS,20037,0.0,8.0,0.0,1.0,20.608995826678346,2.576124478334793,0.0,0.0,138
2020-06-09,1591660800000,20,KS,20037,2.0,10.0,0.0,1.0,25.761244783347934,2.576124478334793,5.152248956669586,0.0,139
2020-06-10,1591747200000,20,KS,20037,3.0,13.0,0.0,1.0,33.48961821835231,2.576124478334793,7.72837343500438,0.0,140
2020-06-11,1591833600000,20,KS,20037,1.0,14.0,0.0,1.0,36.0657426966871,2.576124478334793,2.576124478334793,0.0,141
2020-06-12,1591920000000,20,KS,20037,6.0,20.0,0.0,1.0,51.52248956669587,2.576124478334793,15.45674687000876,0.0,142
2020-06-13,1592006400000,20,KS,20037,4.0,24.0,0.0,1.0,61.82698748003504,2.576124478334793,10.304497913339173,0.0,143
2020-06-14,1592092800000,20,KS,20037,20.0,44.0,0.0,1.0,113.3494770467309,2.576124478334793,51.52248956669587,0.0,144
2020-06-15,1592179200000,20,KS,20037,54.0,98.0,0.0,1.0,252.46019887680973,2.576124478334793,139.11072183007883,0.0,145
2020-06-16,1592265600000,20,KS,20037,0.0,98.0,0.0,1.0,252.46019887680973,2.576124478334793,0.0,0.0,146
2020-06-17,1592352000000,20,KS,20037,58.0,156.0,0.0,1.0,401.8754186202277,2.576124478334793,149.415219743418,0.0,147
2020-06-18,1592438400000,20,KS,20037,0.0,156.0,0.0,1.0,401.8754186202277,2.576124478334793,0.0,0.0,148
2020-06-19,1592524800000,20,KS,20037,11.0,167.0,0.0,1.0,430.21278788191046,2.576124478334793,28.337369261682724,0.0,149
2020-06-20,1592611200000,20,KS,20037,0.0,167.0,0.0,1.0,430.21278788191046,2.576124478334793,0.0,0.0,150
2020-06-21,1592697600000,20,KS,20037,0.0,167.0,0.0,1.0,430.21278788191046,2.576124478334793,0.0,0.0,151
2020-06-22,1592784000000,20,KS,20037,25.0,192.0,0.0,1.0,494.6158998402803,2.576124478334793,64.40311195836983,0.0,152
2020-06-23,1592870400000,20,KS,20037,0.0,192.0,0.0,1.0,494.6158998402803,2.576124478334793,0.0,0.0,153
2020-06-24,1592956800000,20,KS,20037,28.0,220.0,0.0,1.0,566.7473852336545,2.576124478334793,72.1314853933742,0.0,154
2020-06-25,1593043200000,20,KS,20037,0.0,220.0,0.0,1.0,566.7473852336545,2.576124478334793,0.0,0.0,155
2020-06-26,1593129600000,20,KS,20037,26.0,246.0,0.0,1.0,633.7266216703591,2.576124478334793,66.97923643670462,0.0,156
2020-06-27,1593216000000,20,KS,20037,0.0,246.0,0.0,1.0,633.7266216703591,2.576124478334793,0.0,0.0,157
2020-06-28,1593302400000,20,KS,20037,0.0,246.0,0.0,1.0,633.7266216703591,2.576124478334793,0.0,0.0,158
2020-06-29,1593388800000,20,KS,20037,10.0,256.0,0.0,1.0,659.487866453707,2.576124478334793,25.761244783347934,0.0,159
2020-06-30,1593475200000,20,KS,20037,0.0,256.0,0.0,1.0,659.487866453707,2.576124478334793,0.0,0.0,160
2020-07-01,1593561600000,20,KS,20037,6.0,262.0,0.0,1.0,674.9446133237159,2.576124478334793,15.45674687000876,0.0,161
2020-07-02,1593648000000,20,KS,20037,0.0,262.0,0.0,1.0,674.9446133237159,2.576124478334793,0.0,0.0,162
2020-07-03,1593734400000,20,KS,20037,4.0,266.0,0.0,1.0,685.249111237055,2.576124478334793,10.304497913339173,0.0,163
2020-07-04,1593820800000,20,KS,20037,0.0,266.0,0.0,1.0,685.249111237055,2.576124478334793,0.0,0.0,164
2020-07-05,1593907200000,20,KS,20037,0.0,266.0,0.0,1.0,685.249111237055,2.576124478334793,0.0,0.0,165
2020-07-06,1593993600000,20,KS,20037,9.0,275.0,0.0,1.0,708.4342315420681,2.576124478334793,23.18512030501314,0.0,166
2020-07-07,1594080000000,20,KS,20037,0.0,275.0,0.0,1.0,708.4342315420681,2.576124478334793,0.0,0.0,167
2020-07-08,1594166400000,20,KS,20037,16.0,291.0,0.0,1.0,749.6522231954248,2.576124478334793,41.21799165335669,0.0,168
2020-07-09,1594252800000,20,KS,20037,0.0,291.0,0.0,1.0,749.6522231954248,2.576124478334793,0.0,0.0,169
2020-07-10,1594339200000,20,KS,20037,7.0,298.0,0.0,1.0,767.6850945437684,2.576124478334793,18.03287134834355,0.0,170
2020-07-11,1594425600000,20,KS,20037,0.0,298.0,0.0,1.0,767.6850945437684,2.576124478334793,0.0,0.0,171
2020-07-12,1594512000000,20,KS,20037,0.0,298.0,0.0,1.0,767.6850945437684,2.576124478334793,0.0,0.0,172
2020-07-13,1594598400000,20,KS,20037,15.0,313.0,0.0,1.0,806.3269617187902,2.576124478334793,38.64186717502189,0.0,173
2020-07-14,1594684800000,20,KS,20037,0.0,313.0,0.0,1.0,806.3269617187902,2.576124478334793,0.0,0.0,174
2020-07-15,1594771200000,20,KS,20037,9.0,322.0,0.0,1.0,829.5120820238034,2.576124478334793,23.18512030501314,0.0,175
2020-07-16,1594857600000,20,KS,20037,0.0,322.0,0.0,1.0,829.5120820238034,2.576124478334793,0.0,0.0,176
2020-07-17,1594944000000,20,KS,20037,4.0,326.0,0.0,1.0,839.8165799371426,2.576124478334793,10.304497913339173,0.0,177
2020-07-18,1595030400000,20,KS,20037,0.0,326.0,0.0,1.0,839.8165799371426,2.576124478334793,0.0,0.0,178
2020-07-19,1595116800000,20,KS,20037,0.0,326.0,0.0,1.0,839.8165799371426,2.576124478334793,0.0,0.0,179
2020-07-20,1595203200000,20,KS,20037,15.0,341.0,0.0,1.0,878.4584471121645,2.576124478334793,38.64186717502189,0.0,180
2020-07-21,1595289600000,20,KS,20037,0.0,341.0,0.0,1.0,878.4584471121645,2.576124478334793,0.0,0.0,181
2020-07-22,1595376000000,20,KS,20037,10.0,351.0,0.0,1.0,904.2196918955125,2.576124478334793,25.761244783347934,0.0,182
2020-07-23,1595462400000,20,KS,20037,0.0,351.0,0.0,1.0,904.2196918955125,2.576124478334793,0.0,0.0,183
2020-07-24,1595548800000,20,KS,20037,7.0,358.0,0.0,1.0,922.2525632438559,2.576124478334793,18.03287134834355,0.0,184
2020-07-25,1595635200000,20,KS,20037,0.0,358.0,0.0,1.0,922.2525632438559,2.576124478334793,0.0,0.0,185
2020-07-26,1595721600000,20,KS,20037,0.0,358.0,0.0,1.0,922.2525632438559,2.576124478334793,0.0,0.0,186
2020-07-27,1595808000000,20,KS,20037,6.0,364.0,0.0,1.0,937.7093101138647,2.576124478334793,15.45674687000876,0.0,187
2020-07-28,1595894400000,20,KS,20037,0.0,364.0,0.0,1.0,937.7093101138647,2.576124478334793,0.0,0.0,188
2020-07-29,1595980800000,20,KS,20037,2.0,366.0,0.0,1.0,942.8615590705343,2.576124478334793,5.152248956669586,0.0,189
2020-07-30,1596067200000,20,KS,20037,0.0,366.0,0.0,1.0,942.8615590705343,2.576124478334793,0.0,0.0,190
2020-07-31,1596153600000,20,KS,20037,2.0,368.0,0.0,1.0,948.0138080272038,2.576124478334793,5.152248956669586,0.0,191
2020-08-01,1596240000000,20,KS,20037,0.0,368.0,0.0,1.0,948.0138080272038,2.576124478334793,0.0,0.0,192
2020-08-02,1596326400000,20,KS,20037,0.0,368.0,0.0,1.0,948.0138080272038,2.576124478334793,0.0,0.0,193
2020-08-03,1596412800000,20,KS,20037,9.0,377.0,0.0,1.0,971.1989283322171,2.576124478334793,23.18512030501314,0.0,194
2020-08-04,1596499200000,20,KS,20037,0.0,377.0,0.0,1.0,971.1989283322171,2.576124478334793,0.0,0.0,195
2020-08-05,1596585600000,20,KS,20037,0.0,377.0,0.0,1.0,971.1989283322171,2.576124478334793,0.0,0.0,196
2020-08-06,1596672000000,20,KS,20037,0.0,377.0,0.0,1.0,971.1989283322171,2.576124478334793,0.0,0.0,197
2020-08-07,1596758400000,20,KS,20037,3.0,380.0,0.0,1.0,978.9273017672214,2.576124478334793,7.72837343500438,0.0,198
2020-08-08,1596844800000,20,KS,20037,0.0,380.0,0.0,1.0,978.9273017672214,2.576124478334793,0.0,0.0,199
2020-08-09,1596931200000,20,KS,20037,0.0,380.0,0.0,1.0,978.9273017672214,2.576124478334793,0.0,0.0,200
2020-08-10,1597017600000,20,KS,20037,5.0,385.0,0.0,1.0,991.8079241588954,2.576124478334793,12.880622391673967,0.0,201
2020-08-11,1597104000000,20,KS,20037,0.0,385.0,0.0,1.0,991.8079241588954,2.576124478334793,0.0,0.0,202
2020-08-12,1597190400000,20,KS,20037,4.0,389.0,0.0,1.0,1002.1124220722346,2.576124478334793,10.304497913339173,0.0,203
2020-08-13,1597276800000,20,KS,20037,0.0,389.0,0.0,1.0,1002.1124220722346,2.576124478334793,0.0,0.0,204
2020-08-14,1597363200000,20,KS,20037,6.0,395.0,0.0,1.0,1017.5691689422433,2.576124478334793,15.45674687000876,0.0,205
2020-08-15,1597449600000,20,KS,20037,5.0,400.0,0.0,1.0,1030.4497913339173,2.576124478334793,12.880622391673967,0.0,206
2020-08-16,1597536000000,20,KS,20037,0.0,400.0,0.0,1.0,1030.4497913339173,2.576124478334793,0.0,0.0,207
2020-08-17,1597622400000,20,KS,20037,0.0,400.0,0.0,1.0,1030.4497913339173,2.576124478334793,0.0,0.0,208
2020-08-18,1597708800000,20,KS,20037,0.0,400.0,0.0,1.0,1030.4497913339173,2.576124478334793,0.0,0.0,209
2020-08-19,1597795200000,20,KS,20037,5.0,405.0,0.0,1.0,1043.3304137255911,2.576124478334793,12.880622391673967,0.0,210
2020-08-20,1597881600000,20,KS,20037,0.0,405.0,0.0,1.0,1043.3304137255911,2.576124478334793,0.0,0.0,211
2020-08-21,1597968000000,20,KS,20037,8.0,413.0,0.0,1.0,1063.9394095522696,2.576124478334793,20.608995826678346,0.0,212
2020-08-22,1598054400000,20,KS,20037,0.0,413.0,0.0,1.0,1063.9394095522696,2.576124478334793,0.0,0.0,213
2020-08-23,1598140800000,20,KS,20037,0.0,413.0,0.0,1.0,1063.9394095522696,2.576124478334793,0.0,0.0,214
2020-08-24,1598227200000,20,KS,20037,8.0,421.0,0.0,1.0,1084.5484053789478,2.576124478334793,20.608995826678346,0.0,215
2020-08-25,1598313600000,20,KS,20037,0.0,421.0,0.0,1.0,1084.5484053789478,2.576124478334793,0.0,0.0,216
2020-08-26,1598400000000,20,KS,20037,19.0,440.0,0.0,1.0,1133.494770467309,2.576124478334793,48.94636508836107,0.0,217
2020-08-27,1598486400000,20,KS,20037,0.0,440.0,0.0,1.0,1133.494770467309,2.576124478334793,0.0,0.0,218
2020-08-28,1598572800000,20,KS,20037,19.0,459.0,0.0,1.0,1182.4411355556701,2.576124478334793,48.94636508836107,0.0,219
2020-08-29,1598659200000,20,KS,20037,59.0,518.0,2.0,3.0,1334.4324797774227,7.72837343500438,151.9913442217528,5.152248956669586,220
2020-08-30,1598745600000,20,KS,20037,0.0,518.0,0.0,3.0,1334.4324797774227,7.72837343500438,0.0,0.0,221
2020-08-31,1598832000000,20,KS,20037,84.0,602.0,0.0,3.0,1550.8269359575454,7.72837343500438,216.39445618012263,0.0,222
2020-09-01,1598918400000,20,KS,20037,0.0,602.0,0.0,3.0,1550.8269359575454,7.72837343500438,0.0,0.0,223
2020-09-02,1599004800000,20,KS,20037,87.0,689.0,0.0,3.0,1774.9497655726725,7.72837343500438,224.12282961512702,0.0,224
2020-09-03,1599091200000,20,KS,20037,0.0,689.0,0.0,3.0,1774.9497655726725,7.72837343500438,0.0,0.0,225
2020-09-04,1599177600000,20,KS,20037,80.0,769.0,1.0,4.0,1981.0397238394557,10.304497913339173,206.08995826678347,2.576124478334793,226
2020-01-22,1579651200000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-01-23,1579737600000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2020-01-24,1579824000000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
2020-01-25,1579910400000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
2020-01-26,1579996800000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4
2020-01-27,1580083200000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
2020-01-28,1580169600000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6
2020-01-29,1580256000000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7
2020-01-30,1580342400000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
2020-01-31,1580428800000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9
2020-02-01,1580515200000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
2020-02-02,1580601600000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11
2020-02-03,1580688000000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12
2020-02-04,1580774400000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13
2020-02-05,1580860800000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14
2020-02-06,1580947200000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15
2020-02-07,1581033600000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16
2020-02-08,1581120000000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17
2020-02-09,1581206400000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18
2020-02-10,1581292800000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19
2020-02-11,1581379200000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20
2020-02-12,1581465600000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21
2020-02-13,1581552000000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22
2020-02-14,1581638400000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23
2020-02-15,1581724800000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
2020-02-16,1581811200000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25
2020-02-17,1581897600000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26
2020-02-18,1581984000000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27
2020-02-19,1582070400000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28
2020-02-20,1582156800000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29
2020-02-21,1582243200000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30
2020-02-22,1582329600000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31
2020-02-23,1582416000000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32
2020-02-24,1582502400000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33
2020-02-25,1582588800000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34
2020-02-26,1582675200000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35
2020-02-27,1582761600000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36
2020-02-28,1582848000000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37
2020-02-29,1582934400000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38
2020-03-01,1583020800000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39
2020-03-02,1583107200000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40
2020-03-03,1583193600000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41
2020-03-04,1583280000000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42
2020-03-05,1583366400000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43
2020-03-06,1583452800000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44
2020-03-07,1583539200000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45
2020-03-08,1583625600000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46
2020-03-09,1583712000000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47
2020-03-10,1583798400000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48
2020-03-11,1583884800000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49
2020-03-12,1583971200000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50
2020-03-13,1584057600000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51
2020-03-14,1584144000000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52
2020-03-15,1584230400000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53
2020-03-16,1584316800000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54
2020-03-17,1584403200000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55
2020-03-18,1584489600000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56
2020-03-19,1584576000000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57
2020-03-20,1584662400000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58
2020-03-21,1584748800000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59
2020-03-22,1584835200000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60
2020-03-23,1584921600000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61
2020-03-24,1585008000000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62
2020-03-25,1585094400000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63
2020-03-26,1585180800000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64
2020-03-27,1585267200000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65
2020-03-28,1585353600000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66
2020-03-29,1585440000000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67
2020-03-30,1585526400000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68
2020-03-31,1585612800000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69
2020-04-01,1585699200000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70
2020-04-02,1585785600000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71
2020-04-03,1585872000000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72
2020-04-04,1585958400000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73
2020-04-05,1586044800000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74
2020-04-06,1586131200000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75
2020-04-07,1586217600000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76
2020-04-08,1586304000000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77
2020-04-09,1586390400000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78
2020-04-10,1586476800000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79
2020-04-11,1586563200000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80
2020-04-12,1586649600000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81
2020-04-13,1586736000000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82
2020-04-14,1586822400000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83
2020-04-15,1586908800000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84
2020-04-16,1586995200000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85
2020-04-17,1587081600000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86
2020-04-18,1587168000000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87
2020-04-19,1587254400000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88
2020-04-20,1587340800000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89
2020-04-21,1587427200000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90
2020-04-22,1587513600000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91
2020-04-23,1587600000000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92
2020-04-24,1587686400000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93
2020-04-25,1587772800000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94
2020-04-26,1587859200000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95
2020-04-27,1587945600000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96
2020-04-28,1588032000000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97
2020-04-29,1588118400000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98
2020-04-30,1588204800000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99
2020-05-01,1588291200000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100
2020-05-02,1588377600000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101
2020-05-03,1588464000000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102
2020-05-04,1588550400000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103
2020-05-05,1588636800000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,104
2020-05-06,1588723200000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105
2020-05-07,1588809600000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106
2020-05-08,1588896000000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107
2020-05-09,1588982400000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108
2020-05-10,1589068800000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109
2020-05-11,1589155200000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110
2020-05-12,1589241600000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111
2020-05-13,1589328000000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112
2020-05-14,1589414400000,20,KS,20039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113
